,text,label
123,"I want a flat white , please .",1
700,I want a salted caramel hot chocolate .,1
3662,Have a great day !,4
2125,Hey there !,3
701,"Could I get a black tea , please ?",1
3836,Goodbye !,4
1109,"Small , thank you !",2
806,I want a cordusio .,1
3653,Have a nice day !,4
1993,Small cup .,2
3369,Have a nice day !,4
2381,Hey !,3
1273,Medium would do .,2
3608,Thank you !,4
3269,Have a great day !,4
1482,"Small , please .",2
1074,Medium would do .,2
1642,"Small , thank you !",2
1167,Medium cup .,2
2512,Hi !,3
2142,Hey there !,3
3101,Thank you !,4
2143,Hey !,3
3815,Alright .,4
3108,Alright .,4
320,I would like a green tea .,1
3904,Have a nice day !,4
278,I would like a black tea .,1
2727,Hey !,3
2756,Hi !,3
482,"Can I get a latte , please ?",1
2890,Hi !,3
29,Could I have an Earl Grey ?,1
1483,"Small , please .",2
1319,"Large , thank you !",2
1874,"Small , please .",2
1035,"Small , please .",2
1561,"Small , thank you !",2
199,"Can I get a caramel macchiato , please ?",1
1624,"Small , please .",2
2179,Hello !,3
2318,Hi !,3
3044,Enjoy your day !,4
2748,Hello !,3
1099,"Medium , thank you !",2
965,Can I get an americano ?,1
427,"Could I get a salted caramel hot chocolate , please ?",1
3093,Alright .,4
350,"Can I have an iced hot chocolate , please ?",1
3779,Have a great day !,4
995,May I get a caramel macchiato ?,1
878,"Can I have a breakfast tea , please ?",1
333,"I want an espresso con panna , please .",1
3772,Bye !,4
856,Could I have a white hot chocolate ?,1
707,Could I get a flat white ?,1
374,"A breakfast tea , please .",1
3983,Bye !,4
641,Can I have a flat white ?,1
2038,Hey !,3
3515,Alright .,4
2899,Hello !,3
838,May I get a caramel macchiato ?,1
437,A green tea .,1
3185,Okay .,4
146,"Could I have a mocha , please ?",1
476,Could I get a white hot chocolate ?,1
1075,Large cup .,2
1362,Small would do .,2
3784,Enjoy your day !,4
3340,Cheers !,4
2842,Hey !,3
89,Can I get a salted caramel hot chocolate ?,1
1945,"Small , thank you !",2
3276,Alright .,4
1902,Medium would do .,2
159,"Can I get an americano , please ?",1
3823,Have a great day !,4
2584,Hey there !,3
3366,Enjoy your day !,4
